fecha,DEX_afor,DP_cont,DEX_pub,DIN_afo,DIN_pub,DIN_pisc,CER_cult,CER_cor,CER_ent,CER_otr,COM_afo,COM_hor,COM_esp,COM_fis,COM_cent,COM_cczon,COM_libre,COL_I,COL_P,COL_S,COL_B,COL,EDU_uni,EDU_acad,OCN_afo,OCN_mes,OCN_hor,OCN_bai,OCN_ver,CUL_mus,CUL_cin,CUL_sal,CUL_tor,CUL_zoo,RIN_bing,RIN_binh,RIN_afo,RIN_hor,RIN_mesa,REX_afo,REX_otr,DS_even,DS_dom,DS_reun,DS_tran,DS_alc,MOV_qued,MOV_per,MOV_int,TRA_1,TRA_2,deporte_exterior,deporte_interior,cultura,ceremonias,comercio,colegios,educacion_otra,ocio_nocturno,restauracion_interior,restauracion_exterior,distancia_social,movilidad,trabajo
2021-02-28,0.300,0.000,0.628,0.300,0.628,0.300,0.441,0.000,0.000,0.000,0.300,0.300,0.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.300,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.628,0.300,0.300,0.300,0.441,0.600,0.600,0.300,0.600,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,0.387,0.383,0.099,0.122,0.168,0.000,0.050,0.783,0.494,0.489,0.429,0.333,0.000
2021-03-01,0.300,0.000,0.628,0.300,0.628,0.300,0.441,0.000,0.000,0.000,0.300,0.300,0.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.300,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.628,0.300,0.300,0.300,0.441,0.600,0.600,0.300,0.600,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,0.387,0.383,0.099,0.122,0.168,0.000,0.050,0.783,0.494,0.489,0.429,0.333,0.000
2021-03-02,0.300,0.000,0.628,0.300,0.628,0.300,0.441,0.000,0.000,0.000,0.300,0.300,0.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.300,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.628,0.300,0.300,0.300,0.441,0.600,0.600,0.300,0.600,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,0.387,0.383,0.099,0.122,0.168,0.000,0.050,0.783,0.494,0.489,0.429,0.333,0.000
2021-03-03,0.300,0.000,0.628,0.300,0.628,0.300,0.441,0.000,0.000,0.000,0.300,0.300,0.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.300,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.628,0.300,0.300,0.300,0.441,0.600,0.600,0.300,0.600,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,0.387,0.383,0.099,0.122,0.168,0.000,0.050,0.783,0.494,0.489,0.429,0.333,0.000
2021-03-04,0.300,0.000,0.628,0.300,0.628,0.300,0.441,0.000,0.000,0.000,0.300,0.300,0.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.300,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.628,0.300,0.300,0.300,0.441,0.600,0.600,0.300,0.600,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,0.387,0.383,0.099,0.122,0.168,0.000,0.050,0.783,0.494,0.489,0.429,0.333,0.000
2021-03-05,0.300,0.000,0.628,0.300,0.628,0.300,0.441,0.000,0.000,0.000,0.300,0.300,0.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.300,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.628,0.300,0.300,0.300,0.441,0.600,0.600,0.300,0.600,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,0.387,0.383,0.099,0.122,0.168,0.000,0.050,0.783,0.494,0.489,0.429,0.333,0.000
2021-03-06,0.300,0.000,1.000,0.300,1.000,0.300,0.600,0.000,0.000,0.000,0.300,0.300,0.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.300,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.300,0.300,0.300,0.600,0.600,0.600,0.300,0.600,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,0.542,0.532,0.139,0.167,0.168,0.000,0.050,0.783,0.544,0.489,0.429,0.333,0.000
2021-03-07,0.300,0.000,1.000,0.300,1.000,0.300,0.600,0.000,0.000,0.000,0.300,0.300,0.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.300,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.300,0.300,0.300,0.600,0.600,0.600,0.300,0.600,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,0.542,0.532,0.139,0.167,0.168,0.000,0.050,0.783,0.544,0.489,0.429,0.333,0.000
2021-03-08,0.300,0.000,1.000,0.300,1.000,0.300,0.600,0.000,0.000,0.000,0.300,0.300,0.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.300,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.300,0.300,0.300,0.600,0.600,0.600,0.300,0.600,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,0.542,0.532,0.139,0.167,0.168,0.000,0.050,0.783,0.544,0.489,0.429,0.333,0.000
2021-03-09,0.300,0.000,1.000,0.300,1.000,0.300,0.600,0.000,0.000,0.000,0.300,0.300,0.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.300,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.300,0.300,0.300,0.600,0.600,0.600,0.300,0.600,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,0.542,0.532,0.139,0.167,0.168,0.000,0.050,0.783,0.544,0.489,0.429,0.333,0.000
2021-03-10,0.300,0.000,1.000,0.300,1.000,0.300,0.600,0.000,0.000,0.000,0.300,0.300,0.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.300,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.300,0.300,0.300,0.600,0.600,0.600,0.300,0.600,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,0.542,0.532,0.139,0.167,0.168,0.000,0.050,0.783,0.544,0.489,0.429,0.333,0.000
2021-03-11,0.300,0.000,1.000,0.300,1.000,0.300,0.600,0.000,0.000,0.000,0.300,0.300,0.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.300,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.300,0.300,0.300,0.600,0.600,0.600,0.300,0.600,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,0.542,0.532,0.139,0.167,0.168,0.000,0.050,0.783,0.544,0.489,0.429,0.333,0.000
2021-03-12,0.300,0.000,0.886,0.300,0.886,0.300,0.551,0.000,0.000,0.000,0.300,0.300,0.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.300,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.886,0.300,0.300,0.300,0.551,0.551,0.600,0.300,0.600,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,0.494,0.486,0.127,0.153,0.168,0.000,0.050,0.783,0.519,0.489,0.429,0.333,0.000
2021-03-13,0.300,0.000,0.300,0.300,0.300,0.300,0.300,0.000,0.000,0.000,0.300,0.300,0.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.300,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.300,0.300,0.300,0.300,0.300,0.551,0.600,0.000,0.600,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,0.250,0.252,0.064,0.083,0.168,0.000,0.050,0.783,0.441,0.378,0.429,0.333,0.000
2021-03-14,0.300,0.000,0.300,0.300,0.300,0.300,0.300,0.000,0.000,0.000,0.300,0.300,0.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.300,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.300,0.300,0.300,0.300,0.300,0.551,0.600,0.000,0.600,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,0.250,0.252,0.064,0.083,0.168,0.000,0.050,0.783,0.441,0.378,0.429,0.333,0.000
2021-03-15,0.300,0.000,0.300,0.300,0.300,0.300,0.300,0.000,0.000,0.000,0.300,0.300,0.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.300,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.300,0.300,0.300,0.300,0.300,0.551,0.600,0.000,0.600,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,0.250,0.252,0.064,0.083,0.168,0.000,0.050,0.783,0.441,0.378,0.429,0.333,0.000
2021-03-16,0.300,0.000,0.300,0.300,0.300,0.300,0.300,0.000,0.000,0.000,0.300,0.300,0.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.300,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.300,0.300,0.300,0.300,0.300,0.551,0.600,0.000,0.600,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,0.250,0.252,0.064,0.083,0.168,0.000,0.050,0.783,0.441,0.378,0.429,0.333,0.000
2021-03-17,0.300,0.000,0.300,0.300,0.300,0.300,0.300,0.000,0.000,0.000,0.300,0.300,0.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.300,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.300,0.300,0.300,0.300,0.300,0.551,0.600,0.000,0.600,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,0.250,0.252,0.064,0.083,0.168,0.000,0.050,0.783,0.441,0.378,0.429,0.333,0.000
2021-03-18,0.300,0.000,0.300,0.300,0.300,0.300,0.300,0.000,0.000,0.000,0.300,0.300,0.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.300,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.300,0.300,0.300,0.300,0.300,0.551,0.600,0.000,0.600,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,0.250,0.252,0.064,0.083,0.168,0.000,0.050,0.783,0.441,0.378,0.429,0.333,0.000
2021-03-19,0.300,0.000,0.300,0.300,0.300,0.300,0.300,0.000,0.000,0.000,0.300,0.300,0.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.300,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.300,0.300,0.300,0.300,0.300,0.551,0.600,0.000,0.600,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,0.250,0.252,0.064,0.083,0.168,0.000,0.050,0.783,0.441,0.378,0.429,0.333,0.000
2021-03-20,0.300,0.000,0.300,0.300,0.300,0.300,0.300,0.000,0.000,0.000,0.300,0.300,0.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.300,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.300,0.300,0.300,0.300,0.300,0.551,0.600,0.000,0.600,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,0.250,0.252,0.064,0.083,0.168,0.000,0.050,0.783,0.441,0.378,0.429,0.333,0.000
2021-03-21,0.300,0.000,0.300,0.300,0.300,0.300,0.300,0.000,0.000,0.000,0.300,0.300,0.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.300,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.300,0.300,0.300,0.300,0.300,0.551,0.600,0.000,0.600,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,0.250,0.252,0.064,0.083,0.168,0.000,0.050,0.783,0.441,0.378,0.429,0.333,0.000
2021-03-22,0.300,0.000,0.300,0.300,0.300,0.300,0.300,0.000,0.000,0.000,0.300,0.300,0.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.300,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.300,0.300,0.300,0.300,0.300,0.551,0.600,0.000,0.600,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,0.250,0.252,0.064,0.083,0.168,0.000,0.050,0.783,0.441,0.378,0.429,0.333,0.000
2021-03-23,0.300,0.000,0.300,0.300,0.300,0.300,0.300,0.000,0.000,0.000,0.300,0.300,0.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.300,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.300,0.300,0.300,0.300,0.300,0.551,0.600,0.000,0.600,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,0.250,0.252,0.064,0.083,0.168,0.000,0.050,0.783,0.441,0.378,0.429,0.333,0.000
2021-03-24,0.300,0.000,0.300,0.300,0.300,0.300,0.300,0.000,0.000,0.000,0.300,0.300,0.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.300,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.300,0.300,0.300,0.300,0.300,0.551,0.600,0.000,0.600,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,0.250,0.252,0.064,0.083,0.168,0.000,0.050,0.783,0.441,0.378,0.429,0.333,0.000
2021-03-25,0.300,0.000,0.300,0.300,0.300,0.300,0.300,0.000,0.000,0.000,0.300,0.300,0.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.300,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.300,0.300,0.300,0.300,0.300,0.551,0.600,0.000,0.600,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,0.250,0.252,0.064,0.083,0.168,0.000,0.050,0.783,0.441,0.378,0.429,0.333,0.000
2021-03-26,0.300,0.000,0.300,0.300,0.300,0.300,0.300,0.000,0.000,0.000,0.300,0.300,0.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.300,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.300,0.300,0.300,0.300,0.300,0.551,0.600,0.000,0.600,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,0.250,0.252,0.064,0.083,0.168,0.000,0.050,0.783,0.441,0.378,0.429,0.333,0.000
2021-03-27,0.300,0.000,0.300,0.300,0.300,0.300,0.300,0.000,0.000,0.000,0.300,0.300,0.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.300,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.300,0.300,0.300,0.300,0.300,0.551,0.600,0.000,0.600,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,0.250,0.252,0.064,0.083,0.168,0.000,0.050,0.783,0.441,0.378,0.429,0.333,0.000
2021-03-28,0.300,0.000,0.300,0.300,0.300,0.300,0.300,0.000,0.000,0.000,0.300,0.300,0.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.300,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.300,0.300,0.300,0.300,0.300,0.551,0.600,0.000,0.600,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,0.250,0.252,0.064,0.083,0.168,0.000,0.050,0.783,0.441,0.378,0.429,0.333,0.000
2021-03-29,0.300,0.000,0.300,0.300,0.300,0.300,0.300,0.000,0.000,0.000,0.300,0.300,0.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.300,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.300,0.300,0.300,0.300,0.300,0.551,0.600,0.000,0.600,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,0.250,0.252,0.064,0.083,0.168,0.000,0.050,0.783,0.441,0.378,0.429,0.333,0.000
2021-03-30,0.300,0.000,0.300,0.300,0.300,0.300,0.300,0.000,0.000,0.000,0.300,0.300,0.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.300,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.300,0.300,0.300,0.300,0.300,0.551,0.600,0.000,0.600,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,0.250,0.252,0.064,0.083,0.168,0.000,0.050,0.783,0.441,0.378,0.429,0.333,0.000
2021-03-31,0.300,0.000,0.300,0.300,0.300,0.300,0.300,0.000,0.000,0.000,0.300,0.300,0.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.300,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.300,0.300,0.300,0.300,0.300,0.551,0.600,0.000,0.600,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,0.250,0.252,0.064,0.083,0.168,0.000,0.050,0.783,0.441,0.378,0.429,0.333,0.000
2021-04-01,0.300,0.000,0.300,0.300,0.300,0.300,0.300,0.000,0.000,0.000,0.300,0.300,0.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.300,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.300,0.300,0.300,0.300,0.300,0.551,0.600,0.000,0.600,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,0.250,0.252,0.064,0.083,0.168,0.000,0.050,0.783,0.441,0.378,0.429,0.333,0.000
2021-04-02,0.300,0.000,0.300,0.300,0.300,0.300,0.300,0.000,0.000,0.000,0.300,0.300,0.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.300,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.300,0.300,0.300,0.300,0.300,0.551,0.600,0.000,0.600,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,0.250,0.252,0.064,0.083,0.168,0.000,0.050,0.783,0.441,0.378,0.429,0.333,0.000
2021-04-03,0.300,0.000,0.300,0.300,0.300,0.300,0.300,0.000,0.000,0.000,0.300,0.300,0.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.300,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.300,0.300,0.300,0.300,0.300,0.551,0.600,0.000,0.600,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,0.250,0.252,0.064,0.083,0.168,0.000,0.050,0.783,0.441,0.378,0.429,0.333,0.000
2021-04-04,0.300,0.000,0.300,0.300,0.300,0.300,0.300,0.000,0.000,0.000,0.300,0.300,0.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.300,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.300,0.300,0.300,0.300,0.300,0.551,0.600,0.000,0.600,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,0.250,0.252,0.064,0.083,0.168,0.000,0.050,0.783,0.441,0.378,0.429,0.333,0.000
2021-04-05,0.300,0.000,0.300,0.300,0.300,0.300,0.300,0.000,0.000,0.000,0.300,0.300,0.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.300,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.300,0.300,0.300,0.300,0.300,0.551,0.600,0.000,0.600,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,0.250,0.252,0.064,0.083,0.168,0.000,0.050,0.783,0.441,0.378,0.429,0.333,0.000
2021-04-06,0.300,0.000,0.300,0.300,0.300,0.300,0.300,0.000,0.000,0.000,0.300,0.300,0.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.300,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.300,0.300,0.300,0.300,0.300,0.551,0.600,0.000,0.600,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,0.250,0.252,0.064,0.083,0.168,0.000,0.050,0.783,0.441,0.378,0.429,0.333,0.000
2021-04-07,0.300,0.000,0.300,0.300,0.300,0.300,0.300,0.000,0.000,0.000,0.300,0.300,0.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.300,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.300,0.300,0.300,0.300,0.300,0.551,0.600,0.000,0.600,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,0.250,0.252,0.064,0.083,0.168,0.000,0.050,0.783,0.441,0.378,0.429,0.333,0.000
2021-04-08,0.300,0.000,0.300,0.300,0.300,0.300,0.300,0.000,0.000,0.000,0.300,0.300,0.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.300,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.300,0.300,0.300,0.300,0.300,0.551,0.600,0.000,0.600,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,0.250,0.252,0.064,0.083,0.168,0.000,0.050,0.783,0.441,0.378,0.429,0.333,0.000
2021-04-09,0.300,0.000,0.300,0.300,0.300,0.300,0.300,0.000,0.000,0.000,0.300,0.300,0.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.300,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.300,0.300,0.300,0.300,0.300,0.551,0.600,0.000,0.600,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,0.250,0.252,0.064,0.083,0.168,0.000,0.050,0.783,0.441,0.378,0.429,0.333,0.000
2021-04-10,0.300,0.000,0.300,0.300,0.300,0.300,0.300,0.000,0.000,0.000,0.300,0.300,0.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.300,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.300,0.300,0.300,0.300,0.300,0.551,0.600,0.000,0.600,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,0.250,0.252,0.064,0.083,0.168,0.000,0.050,0.783,0.441,0.378,0.429,0.333,0.000
2021-04-11,0.300,0.000,0.300,0.300,0.300,0.300,0.300,0.000,0.000,0.000,0.300,0.300,0.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.300,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.300,0.300,0.300,0.300,0.300,0.551,0.600,0.000,0.600,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,0.250,0.252,0.064,0.083,0.168,0.000,0.050,0.783,0.441,0.378,0.429,0.333,0.000
2021-04-12,0.300,0.000,0.300,0.300,0.300,0.300,0.300,0.000,0.000,0.000,0.300,0.300,0.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.300,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.300,0.300,0.300,0.300,0.300,0.551,0.600,0.000,0.600,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,0.250,0.252,0.064,0.083,0.168,0.000,0.050,0.783,0.441,0.378,0.429,0.333,0.000
2021-04-13,0.300,0.000,0.300,0.300,0.300,0.300,0.300,0.000,0.000,0.000,0.300,0.300,0.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.300,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.300,0.300,0.300,0.300,0.300,0.551,0.600,0.000,0.600,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,0.250,0.252,0.064,0.083,0.168,0.000,0.050,0.783,0.441,0.378,0.429,0.333,0.000
2021-04-14,0.300,0.000,0.300,0.300,0.300,0.300,0.300,0.000,0.000,0.000,0.300,0.300,0.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.300,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.300,0.300,0.300,0.300,0.300,0.551,0.600,0.000,0.600,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,0.250,0.252,0.064,0.083,0.168,0.000,0.050,0.783,0.441,0.378,0.429,0.333,0.000
2021-04-15,0.300,0.000,0.300,0.300,0.300,0.300,0.300,0.000,0.000,0.000,0.300,0.300,0.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.300,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.300,0.300,0.300,0.300,0.300,0.551,0.600,0.000,0.600,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,0.250,0.252,0.064,0.083,0.168,0.000,0.050,0.783,0.441,0.378,0.429,0.333,0.000
2021-04-16,0.300,0.000,0.300,0.300,0.300,0.300,0.300,0.000,0.000,0.000,0.300,0.300,0.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.300,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.300,0.300,0.300,0.300,0.300,0.551,0.600,0.000,0.600,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,0.250,0.252,0.064,0.083,0.168,0.000,0.050,0.783,0.441,0.378,0.429,0.333,0.000
2021-04-17,0.300,0.000,0.300,0.300,0.300,0.300,0.300,0.000,0.000,0.000,0.300,0.300,0.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.300,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.300,0.300,0.300,0.300,0.300,0.551,0.600,0.000,0.600,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,0.250,0.252,0.064,0.083,0.168,0.000,0.050,0.783,0.441,0.378,0.429,0.333,0.000
2021-04-18,0.300,0.000,0.300,0.300,0.300,0.300,0.300,0.000,0.000,0.000,0.300,0.300,0.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.300,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.300,0.300,0.300,0.300,0.300,0.551,0.600,0.000,0.600,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,0.250,0.252,0.064,0.083,0.168,0.000,0.050,0.783,0.441,0.378,0.429,0.333,0.000
2021-04-19,0.300,0.000,0.300,0.300,0.300,0.300,0.300,0.000,0.000,0.000,0.300,0.300,0.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.300,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.300,0.300,0.300,0.300,0.300,0.551,0.600,0.000,0.600,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,0.250,0.252,0.064,0.083,0.168,0.000,0.050,0.783,0.441,0.378,0.429,0.333,0.000
